  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
LENGTH.opl [writable file] [size=645]
LCPAP.opl [writable file] [size=2226]
LAPSE.opl [writable file] [size=763]
labels.opl [writable file] [size=71]
INVTOOL.opl [writable file] [size=2845]
INVADER.opl [writable file] [size=1955]
INV.opl [writable file] [size=1140]
INP1.OPL [writable file] [size=184]
INP1.OB3 [writable file] [size=126]
if.opl [writable file] [size=233]
hwork.opl [writable file] [size=2884]
HORIZON.opl [writable file] [size=214]
HMI.opl [writable file] [size=108]
HERTZ.opl [writable file] [size=288]
graphics1.opl [writable file] [size=50]
GPSHELL.opl [writable file] [size=5243]
game.opl [writable file] [size=1369]
FWORD.opl [writable file] [size=3208]
FROMLST$.opl [writable file] [size=3719]
FRAME.opl [writable file] [size=246]
FOOTWIDT.opl [writable file] [size=409]
FOOTLENS.opl [writable file] [size=1081]
FOOTDIST.opl [writable file] [size=670]
FOOT.opl [writable file] [size=50]
FOCUS2.opl [writable file] [size=1714]
FOCUS.opl [writable file] [size=1513]
flt5.opl [writable file] [size=225]
flt3.opl [writable file] [size=158]
flt2.opl [writable file] [size=89]
flt1.opl [writable file] [size=27]
float2.opl [writable file] [size=409]
float1.opl [writable file] [size=556]
FLIST2.opl [writable file] [size=184]
FIXRND.opl [writable file] [size=219]
FINDREC.opl [writable file] [size=464]
fin.opl [writable file] [size=535]
FILM.opl [writable file] [size=908]
FILLMAIN.opl [writable file] [size=126]
files2.opl [writable file] [size=202]
files1.opl [writable file] [size=136]
files0.opl [writable file] [size=688]
Feet3.opl [writable file] [size=541]
extst_var1.opl [writable file] [size=631]
extst_val1.opl [writable file] [size=2062]
extst_trap1.opl [writable file] [size=93]
extst_time2.opl [writable file] [size=79]
extst_time1.opl [writable file] [size=2912]
extst_time.opl [writable file] [size=233]
extst_sum1.opl [writable file] [size=384]
extst_strrept.opl [writable file] [size=1043]
extst_strmid.opl [writable file] [size=1068]
extst_strcmp1.opl [writable file] [size=3020]
extst_strarr.opl [writable file] [size=1223]
extst_stradd.opl [writable file] [size=1329]
extst_str3.opl [writable file] [size=2899]
extst_str2.opl [writable file] [size=275]
extst_str1.opl [writable file] [size=76]
extst_std1.opl [writable file] [size=689]
extst_sci1.opl [writable file] [size=7624]
extst_rand1.opl [writable file] [size=1253]
extst_raise1.opl [writable file] [size=173]
extst_quad.opl [writable file] [size=1479]
extst_pow1.opl [writable file] [size=3509]
extst_pos1.opl [writable file] [size=464]
extst_percent1.opl [writable file] [size=2093]
extst_peek1.opl [writable file] [size=285]
extst_pcall11.opl [writable file] [size=171]
extst_pcall10.opl [writable file] [size=46]
extst_pcall1.opl [writable file] [size=125]
extst_pcall0.opl [writable file] [size=21]
extst_pause1.opl [writable file] [size=482]
extst_onerr11.opl [writable file] [size=236]
extst_onerr10.opl [writable file] [size=178]
extst_off1.opl [writable file] [size=69]
extst_numarr.opl [writable file] [size=164]
extst_num1.opl [writable file] [size=1768]
extst_mx.opl [writable file] [size=851]
extst_min1.opl [writable file] [size=273]
extst_mean1.opl [writable file] [size=405]
extst_max1.opl [writable file] [size=379]
extst_lpr2.opl [writable file] [size=745]
extst_lpr1.opl [writable file] [size=49]
extst_loops.opl [writable file] [size=207]
extst_intarr.opl [writable file] [size=160]
extst_goto.opl [writable file] [size=123]
extst_float5.opl [writable file] [size=3851]
extst_float4.opl [writable file] [size=5386]
extst_float3.opl [writable file] [size=3555]
extst_float2.opl [writable file] [size=3363]
extst_float1.opl [writable file] [size=3432]
extst_float_comp.opl [writable file] [size=60]
extst_fix1.opl [writable file] [size=5308]
extst_files4.opl [writable file] [size=2922]
extst_files3.opl [writable file] [size=2884]
extst_files2.opl [writable file] [size=2438]
extst_files1.opl [writable file] [size=1181]
extst_files0.opl [writable file] [size=688]
extst_extn21.opl [writable file] [size=323]
extst_extn20.opl [writable file] [size=99]
extst_extn11.opl [writable file] [size=303]
extst_extn10.opl [writable file] [size=57]
extst_escape.opl [writable file] [size=44]
extst_deg1.opl [writable file] [size=194]
extst_cursor.opl [writable file] [size=44]
extst_count2.opl [writable file] [size=519]
extst_count1.opl [writable file] [size=624]
extst_conv1.opl [writable file] [size=1502]
extst_comp.opl [writable file] [size=393]
extst_clock1.opl [writable file] [size=236]
extst_autocon.opl [writable file] [size=2578]
extst_arith2.opl [writable file] [size=2610]
extst_arith.opl [writable file] [size=534]
extst_addr.opl [writable file] [size=125]
expr7.opl [writable file] [size=469]
expr_small.opl [writable file] [size=28]
expr.opl [writable file] [size=478]
EXPO.opl [writable file] [size=1181]
etst_str2.opl [writable file] [size=113]
ENSETUP.opl [writable file] [size=2023]
elseif.opl [writable file] [size=84]
else.opl [writable file] [size=78]
EDFILE.opl [writable file] [size=790]
e11.opl [writable file] [size=204]
e10.opl [writable file] [size=78]
DRWMAP.opl [writable file] [size=957]
doloop.opl [writable file] [size=63]
do.opl [writable file] [size=184]
divfix1.opl [writable file] [size=194]
div.opl [writable file] [size=55]
DISTANCE.opl [writable file] [size=509]
DISPTEXT.opl [writable file] [size=977]
dice_trimmed.opl [writable file] [size=269]
DEPTH.opl [writable file] [size=740]
DEMO4.opl [writable file] [size=3808]
DEMO2.opl [writable file] [size=3817]
DEMO.opl [writable file] [size=604]
DELFILE.opl [writable file] [size=1088]
DECODE.opl [writable file] [size=558]
DBACK.opl [writable file] [size=442]
dayname.opl [writable file] [size=172]
CONNECT4.opl [writable file] [size=8606]
cond.opl [writable file] [size=820]
comma.opl [writable file] [size=69]
COMM.opl [writable file] [size=1433]
COMBAT.opl [writable file] [size=578]
comb.opl [writable file] [size=3965]
cluedo.opl [writable file] [size=897]
CHNGMAP.opl [writable file] [size=635]
chconst.opl [writable file] [size=84]
CDEMO.opl [writable file] [size=3062]
break.opl [writable file] [size=127]
BOOT.opl [writable file] [size=26]
BLUE.opl [writable file] [size=414]
BEP.opl [writable file] [size=341]
BAR.opl [writable file] [size=684]
BAGSAM.opl [writable file] [size=203]
BAGINS.opl [writable file] [size=1017]
BAGFILE.opl [writable file] [size=1061]
BAGELS.opl [writable file] [size=1477]
BAGDIS.opl [writable file] [size=432]
bad_if.opl [writable file] [size=113]
AYOSC_.opl [writable file] [size=613]
AYOOR.opl [writable file] [size=175]
AYOMOV_.opl [writable file] [size=1234]
AYOHUM_.opl [writable file] [size=550]
AYOCOMP_.opl [writable file] [size=639]
AYO.opl [writable file] [size=1245]
arith.opl [writable file] [size=534]
ap.opl [writable file] [size=119]
annbd.opl [writable file] [size=2005]
andor1.opl [writable file] [size=164]
all_opl_no_localglobal_no_negative.opl [writable file] [size=53619]
all_opl_no_localglobal.opl [writable file] [size=53830]
all_opl_fragments.opl [writable file] [size=7619]
all_opl.opl [writable file] [size=55812]
ADDTOP.opl [writable file] [size=252]
add1.opl [writable file] [size=42]
add.opl [writable file] [size=196]
a2.opl [writable file] [size=652]
K1.OPL [writable file] [size=111]
G2.OPL [writable file] [size=301]
G2.OPL.bak [writable file] [size=292]
output.txt [writable file] [size=264136]
check.txt [writable file] [size=0]
intcode.txt [writable file] [size=8636]
parse_text.txt [writable file] [size=198]
expressions.txt [writable file] [size=4900]
shunting.txt [writable file] [size=1076]
qcode_data.txt [writable file] [size=296]
G2.OB3 [writable file] [size=195]
cond_fixup.txt [writable file] [size=151]
vars.txt [writable file] [size=130]
exec_db.txt [writable file] [size=0]
db.txt [writable file] [size=0]
num_info.txt [writable file] [size=0]
LPRINT [writable file] [size=0]
g2.opl~ [writable file] [size=244]
K1.OB3 [writable file] [size=85]
K1.OPL.bak [writable file] [size=103]
FRAME.OB3 [writable file] [size=203]
META.MCFG [writable file] [size=8]
META.CFG [writable file] [size=1]
META.MCFG.bak [writable file] [size=9]
SDOP.OPL [writable file] [size=77]
SDOP.OPL.bak [writable file] [size=70]
SDOP.OB3 [writable file] [size=70]
INP1.OPL.bak [writable file] [size=178]
INF1.OPL [writable file] [size=41]
INF1.OPL.bak [writable file] [size=46]
INF1.OB3 [writable file] [size=26]
SCR.OPL [writable file] [size=75]
SCR.OPL.bak [writable file] [size=75]
SCR.OB3 [writable file] [size=76]
extst_loops.OB3 [writable file] [size=155]

A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat exec_db.txt  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat db.txt  uSD card is already mounted


Opening 'db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat varx  uSD card is already mounted


Opening 'varx'f_open error: Could not find the file (4)

A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat vars.txt  uSD card is already mounted


Opening 'vars.txt'
Variables

   0:  VAR: '                M%'      Local Integer           DECLARE max_str:  0 max_ary:  0 num_ind:  0 offset:FFFC

A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>cat output.txt  uSD card is already mounted


Opening 'output.txt'
(parser_check) NUM_BUFF_ID    :47
(parser_check) EXP_BUFF_ID_MAX:46
(parser_check) 
(nopl_trans) ********************************************************************************
(nopl_trans) **                         Pass 1                                             **
(nopl_trans) ********************************************************************************
(translate_file) ********************************************************************************
(translate_file) **                                                                            **
(translate_file) **                 TRANSLATE FILE                                             **
(translate_file) **                                                                            **
(translate_file) ********************************************************************************
(pull_next_line) Processing expression just parsed
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=0 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=0 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit
(pull_next_line) Checking for existing data in cline. cline_i=0 strlen:0 
(pull_next_line) Reading line
(pull_next_line) ------------------------------
(is_all_spaces) Is all spaces
(pull_next_line) Line was all spaces
(pull_next_line) Reading line
(pull_next_line) ------------------------------
(is_all_spaces) cline[0] = 'S' (83)
(is_all_spaces) cline[1] = 'D' (68)
(is_all_spaces) cline[2] = 'O' (79)
(is_all_spaces) cline[3] = 'P' (80)
(is_all_spaces) cline[4] = '.' (46)
(is_all_spaces) cline[5] = 'O' (79)
(is_all_spaces) cline[6] = 'P' (80)
(is_all_spaces) cline[7] = 'L' (76)
(is_all_spaces) cline[8] = ':' (58)
(is_all_spaces) Is not all spaces
(pull_next_line) Got a line: 'SDOP.OPL:'
*************
**SDOP.OPL:**
*************

(pull_next_line) ret1
(process_token)    Frst:1 T:'PROCDEF' toktype:s exptype:U bufid:'EXP_BUFF_ID_META'
(process_token) Before switch, bufid:'EXP_BUFF_ID_META'
(process_token) Buff id PROCDEF
(output_generic) [U,()] U PROCDEF exp_type:U

 (scan_procdef) 

  (check_textlabel) 'SDOP.OPL:'
  (check_textlabel) 'SDOP.OPL' is a text label chstr:'L'
  (check_textlabel) Exit char::
  (check_textlabel) check_textlabel:ret1 Name:'SDOP.OPL' Type:f
 (scan_procdef) Text label:'SDOP.OPL'

  (check_literal) check_literal:lit=':' idx=8 ':'
  (check_literal) check_literal:After drop space:':' idx=8 ':'
  (check_literal) check_literal:After while():
  (check_literal) ret1 Match. '' == ''

  (check_literal) check_literal:lit=' (' idx=9 ''
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'(' idx=9 ''
  (check_literal) check_literal  ret0 Empty test string
 (scan_param_list) scan_param_list:ret0
(scan_procdef) ret1 Type:f
(translate_file) 
cline scanned OK
(pull_next_line) Processing expression just parsed
(finalise_expression) Finalise expression Buf i:1 buf2 i:0
(op_stack_finalise) Finalise stack
(process_expression_types) 
process_expression_types:
N-1158649684       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  -357914550: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()

(process_syntax_tree) Pass:1
(process_syntax_tree) *********Processing :PROCDEF   *************
(type_check_stack_display) Type Check Stack (0)
(typecheck_expression) Pass:1
(typecheck_expression)  *** BE:PROCDEF    **********
(type_check_stack_display) Type Check Stack (0)
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  -357914550: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()

N001       Read EXP_BUFF_ID_META                       ty:U qcty:U 'PROCDEF' npar:0 nidx:0 trapped:0 %:0  -357914550: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()

(process_expression_types) 


(finalise_expression) Finalise expression done.
SDOP.OPL:
========================================================
(output_expression_start)
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=9 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=9 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit
(pull_next_line) Checking for existing data in cline. cline_i=9 strlen:0 
(pull_next_line) Reading line
(pull_next_line) ------------------------------
(is_all_spaces) cline[0] = 'L' (76)
(is_all_spaces) cline[1] = 'O' (79)
(is_all_spaces) cline[2] = 'C' (67)
(is_all_spaces) cline[3] = 'A' (65)
(is_all_spaces) cline[4] = 'L' (76)
(is_all_spaces) cline[5] = ' ' (32)
(is_all_spaces) cline[6] = 'M' (77)
(is_all_spaces) cline[7] = '%' (37)
(is_all_spaces) Is not all spaces
(pull_next_line) Got a line: 'LOCAL M%'
************
**LOCAL M%**
************

(pull_next_line) ret1

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:0 buf2 i:1
 (op_stack_finalise) Finalise stack
 (process_expression_types) 
process_expression_types:
 (process_syntax_tree) Pass:1
 (typecheck_expression) Pass:1
 (process_expression_types) 


 (finalise_expression) Finalise expression done.
LOCAL M%
========================================================
(output_expression_start)
 (drop_colon) Entry

  (check_literal) check_literal:lit=' :' idx=0 'LOCAL M%'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:':' idx=0 'LOCAL M%'
  (check_literal)   ':' != 'L'
  (check_literal) check_literal: ret0
 (drop_colon) Exit
 (pull_next_line) Checking for existing data in cline. cline_i=0 strlen:8 
 (pull_next_line) Data still in line buffer, check not all space
 (is_all_spaces) cline[0] = 'L' (76)
 (is_all_spaces) cline[1] = 'O' (79)
 (is_all_spaces) cline[2] = 'C' (67)
 (is_all_spaces) cline[3] = 'A' (65)
 (is_all_spaces) cline[4] = 'L' (76)
 (is_all_spaces) cline[5] = ' ' (32)
 (is_all_spaces) cline[6] = 'M' (77)
 (is_all_spaces) cline[7] = '%' (37)
 (is_all_spaces) Is not all spaces
 (pull_next_line) ret1  Not all spaces

 (check_literal) check_literal:lit='REM' idx=0 'LOCAL M%'
 (check_literal) check_literal:After drop space:'REM' idx=0 'LOCAL M%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit='REM&' idx=0 'LOCAL M%'
 (check_literal) check_literal:After drop space:'REM&' idx=0 'LOCAL M%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM ' idx=0 'LOCAL M%'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM ' idx=0 'LOCAL M%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0

 (check_literal) check_literal:lit=' REM& ' idx=0 'LOCAL M%'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'REM& ' idx=0 'LOCAL M%'
 (check_literal)   'R' != 'L'
 (check_literal) check_literal: ret0
(check_rem) ret0 proc cll

 (check_assignment) check_assignment:

  (check_variable) 'LOCAL M%'

   (check_operator) 'LOCAL M%' igncomma:1
   (check_operator) ret0:is comma: 0

   (check_vname) check_vname 'LOCAL M%':
   (check_vname) check_vname ret1 ' M%':
  (check_variable) Name: ''
  (check_variable) check_variable: Ary test ' M%'

   (check_literal) check_literal:lit='(' idx=5 ' M%'
   (check_literal) check_literal:After drop space:'(' idx=5 ' M%'
   (check_literal)   '(' != ' '
   (check_literal) check_literal: ret0
  (check_variable) check_variable:ret1 vname='' is str:0 int:0 flt:1 ary:0
 (check_variable) check_variable:ret1 

 (check_literal) check_literal:lit=' =' idx=5 ' M%'
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:'=' idx=6 'M%'
 (check_literal)   '=' != 'M'
 (check_literal) check_literal: ret0
(check_assignment) check_assignment:ret0

 (check_declare) 'LOCAL M%'

  (check_literal) check_literal:lit=' LOCAL' idx=0 'LOCAL M%'
  (check_literal) dropping space
  (check_literal) check_literal:After drop space:'LOCAL' idx=0 'LOCAL M%'
  (check_literal) check_literal:After while(): M%
  (check_literal) ret1 Match. '' == ''
 (check_declare) check_declare:ret 1

  (scan_declare) scan_declare:

   (check_literal) check_literal:lit=' LOCAL' idx=0 'LOCAL M%'
   (check_literal) dropping space
   (check_literal) check_literal:After drop space:'LOCAL' idx=0 'LOCAL M%'
   (check_literal) check_literal:After while(): M%
   (check_literal) ret1 Match. '' == ''

   (scan_localglobal) 'LOCAL M%'

    (check_literal) check_literal:lit=' LOCAL' idx=0 'LOCAL M%'
    (check_literal) dropping space
    (check_literal) check_literal:After drop space:'LOCAL' idx=0 'LOCAL M%'
    (check_literal) check_literal:After while(): M%
    (check_literal) ret1 Match. '' == ''
   (process_token)    Frst:1 T:' LOCAL' toktype:? exptype:U bufid:'EXP_BUFF_ID_META'
   (process_token) Before switch, bufid:'EXP_BUFF_ID_META'
   (process_token) Buff id  LOCAL
   (output_generic) [U,()] U  LOCAL exp_type:U

    (check_variable) 'M%'

     (check_operator) 'M%' igncomma:1
     (check_operator) ret0:is comma: 0

     (check_vname) check_vname 'M%':
     (check_vname) check_vname ret1 '%':
    (check_variable) Name: ''
    (check_variable) check_variable: Ary test ''

     (check_literal) check_literal:lit='(' idx=8 ''
     (check_literal) check_literal:After drop space:'(' idx=8 ''
     (check_literal) check_literal  ret0 Empty test string
    (check_variable) check_variable:ret1 vname='%' is str:0 int:1 flt:0 ary:0
   (check_variable) check_variable:ret1 

   (scan_variable) ' M%' ref_ndeclare:0

    (scan_vname) scan_vname: ' M%'
    (scan_vname) scan_vname: ret1 'M'
   (scan_variable) scan_variable: '%' vname='M'
   (token_is_other_keyword) 
   (token_is_other_keyword) 'M%' is not other keyword
   (scan_variable) Array test ''

    (check_literal) check_literal:lit='(' idx=8 ''
    (check_literal) check_literal:After drop space:'(' idx=8 ''
    (check_literal) check_literal  ret0 Empty test string
   (scan_variable) scan_variable:ret1 vname='M%' Integer
  (process_token)    Frst:1 T:'M%' toktype:i exptype:U bufid:'EXP_BUFF_ID_NONE'
  (process_token) Before switch, bufid:'EXP_BUFF_ID_NONE'
  (token_is_integer)  tok:'M%'
  (token_is_integer)  tok:ret0
 (token_is_function) 
token_is_function:
 (token_is_function) 
token_is_function:M% is not function
token_is_variable: tok:'M%'
 (token_is_function) 
token_is_function:
 (token_is_function) 
token_is_function:M% is not function
 (init_get_name) 
init_get_name:'M%'
 (init_get_name) 
init_get_name:'M%'
 (get_name) 
get_name:gn:'M%'
modify_expression_type:Inittype:U Intype:i Outtype:i
( output_variable) [i,()] i M%
 (add_var_info) Name:M% Idx:-1
Variables


 (find_var_info) ******
 (find_var_info) 
Could not find var 'M%'
 (find_var_info) ******
 (add_var_info) Not already present
 (scan_variable) ret1
(scan_localglobal)  LOCAL variable:'M%'
VAR: '                M%'      Local Integer           DECLARE max_str:  0 max_ary:  0 num_ind:  0 offset:E46C
(drop_colon) Entry

 (check_literal) check_literal:lit=' :' idx=8 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=8 ''
 (check_literal) check_literal  ret0 Empty test string
(drop_colon) Exit

 (check_literal) check_literal:lit=' ,' idx=8 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:',' idx=8 ''
 (check_literal) check_literal  ret0 Empty test string

 (check_variable) ''

  (check_operator) '' igncomma:1
  (check_operator) ret0:is comma: 0

  (check_vname) check_vname '':
  (check_vname) check_vname ret0 '':
 (check_variable) check_variable:ret0 
(scan_localglobal) ret1:End of line
(scan_declare) scan_declare:ret 1
(scan_line) ret1
(translate_file) ********************************************************************************
(translate_file) ********************************************************************************
(translate_file) Scan line ok

 (check_literal) check_literal:lit=' :' idx=8 ''
 (check_literal) dropping space
 (check_literal) check_literal:After drop space:':' idx=8 ''
 (check_literal) check_literal  ret0 Empty test string

 (pull_next_line) Processing expression just parsed
 (finalise_expression) Finalise expression Buf i:2 buf2 i:0
 (op_stack_finalise) Finalise stack
 (process_expression_types) 
process_expression_types:
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  -357914550: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N27304618       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  -1700254046: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()

 (process_syntax_tree) Pass:1
 (process_syntax_tree) *********Processing : LOCAL   *************
 (type_check_stack_display) Type Check Stack (0)
 (process_syntax_tree) *********Processing :M%   *************
 (type_check_stack_push)  type_check_stack_push: 'M%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N002: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
 (typecheck_expression) Pass:1
 (typecheck_expression)  *** BE: LOCAL    **********
 (type_check_stack_display) Type Check Stack (0)
 (typecheck_expression)  *** BE:M%    **********
 (type_check_stack_push)  type_check_stack_push: 'M%'
 (type_check_stack_print) ------------------
 (type_check_stack_print) Type Check Stack     (1)

 (type_check_stack_print)  N002: 'M%' type:0 %:0
 (type_check_stack_print) ------------------

 (type_check_stack_display) Type Check Stack (1)
 (type_check_stack_display) 000: 'M%' type:i (0), %:0
N001       Read EXP_BUFF_ID_META                       ty:U qcty:U ' LOCAL' npar:0 nidx:0 trapped:0 %:0  -357914550: 950581856 229589024 -1433754974 -1430345560 -1431514381 -1433497720 720025742 -1951663171 -1427447585 -1987573560 -72178961 -1427207672 -1275614534 -1343369539 -1171737940 1241680398 -2001589574 134917672 -1543718392 -1433501014  nb 0:()
N002       Read EXP_BUFF_ID_VARIABLE                   ty:i qcty:U 'M%' npar:0 nidx:0 trapped:0 %:0  0: 855421162 -1427395923 -1729123374 749644330 -1162035206 -1070666998 -611655030 -1507182048 -488469894 -336952627 -84924244 -357914546 -1196901792 233783400 -1433754974 715827368 -1432038669 -1432450168 715831438 -1947469379  nb 0:()

